"Name","Start Time","Hours","Time Spent","Category","Owner","Case","Order","Opportunity","Quote","Invoice"
"timesheets","2019-05-24T17:24:36+01:00","0.08",5,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-01024-DQSK0K","","",""
"(Undescribed RTW Current Sprint work)","2019-05-24T14:03:53+01:00","3.35",201,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"(Undescribed RTW Current Sprint work)","2019-05-24T10:17:53+01:00","2.30",138,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"(Undescribed RTW Current Sprint work)","2019-05-23T17:28:11+01:00","0.32",19,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"(Undescribed RTW Current Sprint work)","2019-05-23T13:50:34+01:00","3.63",218,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"(Undescribed RTW Current Sprint work)","2019-05-23T11:59:45+01:00","1.25",75,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"(Undescribed RTW Current Sprint work)","2019-05-23T09:55:26+01:00","2.07",124,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"Timelogging","2019-05-22T18:05:49+01:00","2.87",172,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-01024-DQSK0K","","",""
"(Undescribed RTW Current Sprint work)","2019-05-22T13:53:18+01:00","4.22",253,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"(Undescribed RTW Current Sprint work)","2019-05-22T10:47:37+01:00","1.92",115,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"Timelogging","2019-05-21T17:46:16+01:00","0.65",39,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-01024-DQSK0K","","",""
"(Undescribed Internal work)","2019-05-21T17:07:33+01:00","0.65",39,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-01024-DQSK0K","","",""
"(Undescribed RTW Current Sprint work)","2019-05-21T13:40:10+01:00","3.45",207,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"(Undescribed RTW Current Sprint work)","2019-05-21T10:55:47+01:00","1.87",112,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"Stand up","2019-05-21T10:24:39+01:00","0.52",31,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"(Undescribed RTW Current Sprint work)","2019-05-21T09:49:02+01:00","0.60",36,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-02473-H3P6R4","","",""
"Timelogging","2019-05-20T19:01:46+01:00","1.53",92,"Development / Sprint","FELINESOFT/stuart.watson","","ORD-01024-DQSK0K","","",""
